participant_number,task_trial_id,primary_coded,secondary_coded
3,182,0,1
3,183,0,1
3,184,0,1
3,185,0,1
3,186,0,1
3,187,0,1
3,188,0,1
3,189,0,1
3,190,0,1
3,191,0,1
3,192,0,1
3,193,0,1
3,194,0,1
3,195,0,1
3,196,0,1
3,197,0,1
3,198,0,1
3,199,0,1
3,200,0,1
3,201,0,1
3,202,0,1
3,203,0,1
3,204,0,1
3,205,0,1
3,206,0,1
3,207,0,1
3,208,0,1
3,209,0,1
3,210,0,1
3,211,0,1
3,212,0,1
3,213,0,1
3,214,0,1
3,215,0,1
3,216,0,1
3,217,0,1
3,218,0,1
3,219,0,1
3,220,0,1
3,221,0,1
3,222,0,1
4,91,0,1
4,92,0,1
4,93,0,1
4,94,0,1
4,95,0,1
4,96,0,1
4,97,0,1
4,98,0,1
4,99,0,1
4,100,0,1
4,101,0,1
4,102,0,1
4,103,0,1
4,104,0,1
4,105,0,1
4,106,0,1
4,107,0,1
4,108,0,1
4,109,0,1
4,110,0,1
4,111,0,1
4,112,0,1
4,113,0,1
4,114,0,1
4,115,0,1
4,116,0,1
4,117,0,1
4,118,0,1
4,119,0,1
4,120,0,1
4,181,0,1
4,182,0,1
4,183,0,1
4,184,0,1
4,185,0,1
4,186,0,1
4,187,0,1
4,188,0,1
4,189,0,1
4,190,0,1
4,191,0,1
4,192,0,1
4,193,0,1
4,194,0,1
4,195,0,1
4,196,0,1
4,197,0,1
4,198,0,1
4,199,0,1
4,200,0,1
4,201,0,1
4,202,0,1
4,203,0,1
4,204,0,1
4,205,0,1
4,206,0,1
4,207,0,1
4,208,0,1
4,209,0,1
4,210,0,1
4,211,0,1
4,212,0,1
4,213,0,1
4,214,0,1
4,215,0,1
4,216,0,1
4,217,0,1
4,218,0,1
4,219,0,1
4,220,0,1
4,221,0,1
4,222,0,1
6,91,0,1
6,92,0,1
6,93,0,1
6,94,0,1
6,95,0,1
6,96,0,1
6,97,0,1
6,98,0,1
6,99,0,1
6,100,0,1
6,101,0,1
6,102,0,1
6,103,0,1
6,104,0,1
6,105,0,1
6,106,0,1
6,107,0,1
6,108,0,1
6,109,0,1
6,110,0,1
6,111,0,1
6,112,0,1
6,113,0,1
6,114,0,1
6,115,0,1
6,116,0,1
6,117,0,1
6,118,0,1
6,119,0,1
6,120,0,1
6,181,0,1
6,182,0,1
6,183,0,1
6,184,0,1
6,185,0,1
6,186,0,1
6,187,0,1
6,188,0,1
6,189,0,1
6,190,0,1
6,191,0,1
6,192,0,1
6,193,0,1
6,194,0,1
6,195,0,1
6,196,0,1
6,197,0,1
6,198,0,1
6,199,0,1
6,200,0,1
6,201,0,1
6,202,0,1
6,203,0,1
6,204,0,1
6,205,0,1
6,206,0,1
6,207,0,1
6,208,0,1
6,209,0,1
6,210,0,1
6,211,0,1
6,212,0,1
6,213,0,1
6,214,0,1
6,215,0,1
6,216,0,1
6,217,0,1
6,218,0,1
6,219,0,1
6,220,0,1
6,221,0,1
6,222,0,1
7,91,0,1
7,92,0,1
7,93,0,1
7,94,0,1
7,95,0,1
7,96,0,1
7,97,0,1
7,98,0,1
7,99,0,1
7,100,0,1
7,101,0,1
7,102,0,1
7,103,0,1
7,104,0,1
7,105,0,1
7,106,0,1
7,107,0,1
7,108,0,1
7,109,0,1
7,110,0,1
7,111,0,1
7,112,0,1
7,113,0,1
7,114,0,1
7,115,0,1
7,116,0,1
7,117,0,1
7,118,0,1
7,119,0,1
7,120,0,1
7,181,0,1
7,182,0,1
7,183,0,1
7,184,0,1
7,185,0,1
7,186,0,1
7,187,0,1
7,188,0,1
7,189,0,1
7,190,0,1
7,191,0,1
7,192,0,1
7,193,0,1
7,194,0,1
7,195,0,1
7,196,0,1
7,197,0,1
7,198,0,1
7,199,0,1
7,200,0,1
7,201,0,1
7,202,0,1
7,203,0,1
7,204,0,1
7,205,0,1
7,206,0,1
7,207,0,1
7,208,0,1
7,209,0,1
7,210,0,1
7,211,0,1
7,212,0,1
7,213,0,1
7,214,0,1
7,215,0,1
7,216,0,1
7,217,0,1
7,218,0,1
7,219,0,1
7,220,0,1
7,221,0,1
7,222,0,1
8,91,0,1
8,92,0,1
8,93,0,1
8,94,0,1
8,95,0,1
8,96,0,1
8,97,0,1
8,98,0,1
8,99,0,1
8,100,0,1
8,101,0,1
8,102,0,1
8,103,0,1
8,104,0,1
8,105,0,1
8,106,0,1
8,107,0,1
8,108,0,1
8,109,0,1
8,110,0,1
8,111,0,1
8,112,0,1
8,113,0,1
8,114,0,1
8,115,0,1
8,116,0,1
8,117,0,1
8,118,0,1
8,119,0,1
8,120,0,1
8,181,0,1
8,182,0,1
8,183,0,1
8,184,0,1
8,185,0,1
8,186,0,1
8,187,0,1
8,188,0,1
8,189,0,1
8,190,0,1
8,191,0,1
8,192,0,1
8,193,0,1
8,194,0,1
8,195,0,1
8,196,0,1
8,197,0,1
8,198,0,1
8,199,0,1
8,200,0,1
8,201,0,1
8,202,0,1
8,203,0,1
8,204,0,1
8,205,0,1
8,206,0,1
8,207,0,1
8,208,0,1
8,209,0,1
8,210,0,1
8,211,0,1
8,212,0,1
8,213,0,1
8,214,0,1
8,215,0,1
8,216,0,1
8,217,0,1
8,218,0,1
8,219,0,1
8,220,0,1
8,221,0,1
8,222,0,1
9,91,0,1
9,92,0,1
9,93,0,1
9,94,0,1
9,95,0,1
9,96,0,1
9,97,0,1
9,98,0,1
9,99,0,1
9,100,0,1
9,101,0,1
9,102,0,1
9,103,0,1
9,104,0,1
9,105,0,1
9,106,0,1
9,107,0,1
9,108,0,1
9,109,0,1
9,110,0,1
9,111,0,1
9,112,0,1
9,113,0,1
9,114,0,1
9,115,0,1
9,116,0,1
9,117,0,1
9,118,0,1
9,119,0,1
9,120,0,1
9,181,0,1
9,182,0,1
9,183,0,1
9,184,0,1
9,185,0,1
9,186,0,1
9,187,0,1
9,188,0,1
9,189,0,1
9,190,0,1
9,191,0,1
9,192,0,1
9,193,0,1
9,194,0,1
9,195,0,1
9,196,0,1
9,197,0,1
9,198,0,1
9,199,0,1
9,200,0,1
9,201,0,1
9,202,0,1
9,203,0,1
9,204,0,1
9,205,0,1
9,206,0,1
9,207,0,1
9,208,0,1
9,209,0,1
9,210,0,1
9,211,0,1
9,212,0,1
9,213,0,1
9,214,0,1
9,215,0,1
9,216,0,1
9,217,0,1
9,218,0,1
9,219,0,1
9,220,0,1
9,221,0,1
9,222,0,1
11,91,0,1
11,92,0,1
11,93,0,1
11,94,0,1
11,95,0,1
11,96,0,1
11,97,0,1
11,98,0,1
11,99,0,1
11,100,0,1
11,101,0,1
11,102,0,1
11,103,0,1
11,104,0,1
11,105,0,1
11,106,0,1
11,107,0,1
11,108,0,1
11,109,0,1
11,110,0,1
11,111,0,1
11,112,0,1
11,113,0,1
11,114,0,1
11,115,0,1
11,116,0,1
11,117,0,1
11,118,0,1
11,119,0,1
11,120,0,1
11,181,0,1
11,182,0,1
11,183,0,1
11,184,0,1
11,185,0,1
11,186,0,1
11,187,0,1
11,188,0,1
11,189,0,1
11,190,0,1
11,191,0,1
11,192,0,1
11,193,0,1
11,194,0,1
11,195,0,1
11,196,0,1
11,197,0,1
11,198,0,1
11,199,0,1
11,200,0,1
11,201,0,1
11,202,0,1
11,203,0,1
11,204,0,1
11,205,0,1
11,206,0,1
11,207,0,1
11,208,0,1
11,209,0,1
11,210,0,1
11,211,0,1
11,212,0,1
11,213,0,1
11,214,0,1
11,215,0,1
11,216,0,1
11,217,0,1
11,218,0,1
11,219,0,1
11,220,0,1
11,221,0,1
11,222,0,1
14,91,0,1
14,92,0,1
14,93,0,1
14,94,0,1
14,95,0,1
14,96,0,1
14,97,0,1
14,98,0,1
14,99,0,1
14,100,0,1
14,101,0,1
14,102,0,1
14,103,0,1
14,104,0,1
14,105,0,1
14,106,0,1
14,107,0,1
14,108,0,1
14,109,0,1
14,110,0,1
14,111,0,1
14,112,0,1
14,113,0,1
14,114,0,1
14,115,0,1
14,116,0,1
14,117,0,1
14,118,0,1
14,119,0,1
14,120,0,1
14,181,0,1
14,182,0,1
14,183,0,1
14,184,0,1
14,185,0,1
14,186,0,1
14,187,0,1
14,188,0,1
14,189,0,1
14,190,0,1
14,191,0,1
14,192,0,1
14,193,0,1
14,194,0,1
14,195,0,1
14,196,0,1
14,197,0,1
14,198,0,1
14,199,0,1
14,200,0,1
14,201,0,1
14,202,0,1
14,203,0,1
14,204,0,1
14,205,0,1
14,206,0,1
14,207,0,1
14,208,0,1
14,209,0,1
14,210,0,1
14,211,0,1
14,212,0,1
14,213,0,1
14,214,0,1
14,215,0,1
14,216,0,1
14,217,0,1
14,218,0,1
14,219,0,1
14,220,0,1
14,221,0,1
14,222,0,1
15,91,0,1
15,92,0,1
15,93,0,1
15,94,0,1
15,95,0,1
15,96,0,1
15,97,0,1
15,98,0,1
15,99,0,1
15,100,0,1
15,101,0,1
15,102,0,1
15,103,0,1
15,104,0,1
15,105,0,1
15,106,0,1
15,107,0,1
15,108,0,1
15,109,0,1
15,110,0,1
15,111,0,1
15,112,0,1
15,113,0,1
15,114,0,1
15,115,0,1
15,116,0,1
15,117,0,1
15,118,0,1
15,119,0,1
15,120,0,1
15,181,0,1
15,182,0,1
15,183,0,1
15,184,0,1
15,185,0,1
15,186,0,1
15,187,0,1
15,188,0,1
15,189,0,1
15,190,0,1
15,191,0,1
15,192,0,1
15,193,0,1
15,194,0,1
15,195,0,1
15,196,0,1
15,197,0,1
15,198,0,1
15,199,0,1
15,200,0,1
15,201,0,1
15,202,0,1
15,203,0,1
15,204,0,1
15,205,0,1
15,206,0,1
15,207,0,1
15,208,0,1
15,209,0,1
15,210,0,1
15,211,0,1
15,212,0,1
15,213,0,1
15,214,0,1
15,215,0,1
15,216,0,1
15,217,0,1
15,218,0,1
15,219,0,1
15,220,0,1
15,221,0,1
15,222,0,1
16,91,0,1
16,92,0,1
16,93,0,1
16,94,0,1
16,95,0,1
16,96,0,1
16,97,0,1
16,98,0,1
16,99,0,1
16,100,0,1
16,101,0,1
16,102,0,1
16,103,0,1
16,104,0,1
16,105,0,1
16,106,0,1
16,107,0,1
16,108,0,1
16,109,0,1
16,110,0,1
16,111,0,1
16,112,0,1
16,113,0,1
16,114,0,1
16,115,0,1
16,116,0,1
16,117,0,1
16,118,0,1
16,119,0,1
16,120,0,1
16,181,0,1
16,182,0,1
16,183,0,1
16,184,0,1
16,185,0,1
16,186,0,1
16,187,0,1
16,188,0,1
16,189,0,1
16,190,0,1
16,191,0,1
16,192,0,1
16,193,0,1
16,194,0,1
16,195,0,1
16,196,0,1
16,197,0,1
16,198,0,1
16,199,0,1
16,200,0,1
16,201,0,1
16,202,0,1
16,203,0,1
16,204,0,1
16,205,0,1
16,206,0,1
16,207,0,1
16,208,0,1
16,209,0,1
16,210,0,1
16,211,0,1
16,212,0,1
16,213,0,1
16,214,0,1
16,215,0,1
16,216,0,1
16,217,0,1
16,218,0,1
16,219,0,1
16,220,0,1
16,221,0,1
16,222,0,1
17,91,0,1
17,92,0,1
17,93,0,1
17,94,0,1
17,95,0,1
17,96,0,1
17,97,0,1
17,98,0,1
17,99,0,1
17,100,0,1
17,101,0,1
17,102,0,1
17,103,0,1
17,104,0,1
17,105,0,1
17,106,0,1
17,107,0,1
17,108,0,1
17,109,0,1
17,110,0,1
17,111,0,1
17,112,0,1
17,113,0,1
17,114,0,1
17,115,0,1
17,116,0,1
17,117,0,1
17,118,0,1
17,119,0,1
17,120,0,1
17,181,0,1
17,182,0,1
17,183,0,1
17,184,0,1
17,185,0,1
17,186,0,1
17,187,0,1
17,188,0,1
17,189,0,1
17,190,0,1
17,191,0,1
17,192,0,1
17,193,0,1
17,194,0,1
17,195,0,1
17,196,0,1
17,197,0,1
17,198,0,1
17,199,0,1
17,200,0,1
17,201,0,1
17,202,0,1
17,203,0,1
17,204,0,1
17,205,0,1
17,206,0,1
17,207,0,1
17,208,0,1
17,209,0,1
17,210,0,1
17,211,0,1
17,212,0,1
17,213,0,1
17,214,0,1
17,215,0,1
17,216,0,1
17,217,0,1
17,218,0,1
17,219,0,1
17,220,0,1
17,221,0,1
17,222,0,1
22,91,0,1
22,92,0,1
22,93,0,1
22,94,0,1
22,95,0,1
22,96,0,1
22,97,0,1
22,98,0,1
22,99,0,1
22,100,0,1
22,101,0,1
22,102,0,1
22,103,0,1
22,104,0,1
22,105,0,1
22,106,0,1
22,107,0,1
22,108,0,1
22,109,0,1
22,110,0,1
22,111,0,1
22,112,0,1
22,113,0,1
22,114,0,1
22,115,0,1
22,116,0,1
22,117,0,1
22,118,0,1
22,119,0,1
22,120,0,1
22,181,0,1
22,182,0,1
22,183,0,1
22,184,0,1
22,185,0,1
22,186,0,1
22,187,0,1
22,188,0,1
22,189,0,1
22,190,0,1
22,191,0,1
22,192,0,1
22,193,0,1
22,194,0,1
22,195,0,1
22,196,0,1
22,197,0,1
22,198,0,1
22,199,0,1
22,200,0,1
22,201,0,1
22,202,0,1
22,203,0,1
22,204,0,1
22,205,0,1
22,206,0,1
22,207,0,1
22,208,0,1
22,209,0,1
22,210,0,1
22,211,0,1
22,212,0,1
22,213,0,1
22,214,0,1
22,215,0,1
22,216,0,1
22,217,0,1
22,218,0,1
22,219,0,1
22,220,0,1
22,221,0,1
22,222,0,1
24,91,0,1
24,92,0,1
24,93,0,1
24,94,0,1
24,95,0,1
24,96,0,1
24,97,0,1
24,98,0,1
24,99,0,1
24,100,0,1
24,101,0,1
24,102,0,1
24,103,0,1
24,104,0,1
24,105,0,1
24,106,0,1
24,107,0,1
24,108,0,1
24,109,0,1
24,110,0,1
24,111,0,1
24,112,0,1
24,113,0,1
24,114,0,1
24,115,0,1
24,116,0,1
24,117,0,1
24,118,0,1
24,119,0,1
24,120,0,1
24,181,0,1
24,182,0,1
24,183,0,1
24,184,0,1
24,185,0,1
24,186,0,1
24,187,0,1
24,188,0,1
24,189,0,1
24,190,0,1
24,191,0,1
24,192,0,1
24,193,0,1
24,194,0,1
24,195,0,1
24,196,0,1
24,197,0,1
24,198,0,1
24,199,0,1
24,200,0,1
24,201,0,1
24,202,0,1
24,203,0,1
24,204,0,1
24,205,0,1
24,206,0,1
24,207,0,1
24,208,0,1
24,209,0,1
24,210,0,1
24,211,0,1
24,212,0,1
24,213,0,1
24,214,0,1
24,215,0,1
24,216,0,1
24,217,0,1
24,218,0,1
24,219,0,1
24,220,0,1
24,221,0,1
24,222,0,1
26,91,0,1
26,92,0,1
26,93,0,1
26,94,0,1
26,95,0,1
26,96,0,1
26,97,0,1
26,98,0,1
26,99,0,1
26,100,0,1
26,101,0,1
26,102,0,1
26,103,0,1
26,104,0,1
26,105,0,1
26,106,0,1
26,107,0,1
26,108,0,1
26,109,0,1
26,110,0,1
26,111,0,1
26,112,0,1
26,113,0,1
26,114,0,1
26,115,0,1
26,116,0,1
26,117,0,1
26,118,0,1
26,119,0,1
26,120,0,1
26,181,0,1
26,182,0,1
26,183,0,1
26,184,0,1
26,185,0,1
26,186,0,1
26,187,0,1
26,188,0,1
26,189,0,1
26,190,0,1
26,191,0,1
26,192,0,1
26,193,0,1
26,194,0,1
26,195,0,1
26,196,0,1
26,197,0,1
26,198,0,1
26,199,0,1
26,200,0,1
26,201,0,1
26,202,0,1
26,203,0,1
26,204,0,1
26,205,0,1
26,206,0,1
26,207,0,1
26,208,0,1
26,209,0,1
26,210,0,1
26,211,0,1
26,212,0,1
26,213,0,1
26,214,0,1
26,215,0,1
26,216,0,1
26,217,0,1
26,218,0,1
26,219,0,1
26,220,0,1
26,221,0,1
26,222,0,1
29,91,0,1
29,92,0,1
29,93,0,1
29,94,0,1
29,95,0,1
29,96,0,1
29,97,0,1
29,98,0,1
29,99,0,1
29,100,0,1
29,101,0,1
29,102,0,1
29,103,0,1
29,104,0,1
29,105,0,1
29,106,0,1
29,107,0,1
29,108,0,1
29,109,0,1
29,110,0,1
29,111,0,1
29,112,0,1
29,113,0,1
29,114,0,1
29,115,0,1
29,116,0,1
29,117,0,1
29,118,0,1
29,119,0,1
29,120,0,1
29,181,0,1
29,182,0,1
29,183,0,1
29,184,0,1
29,185,0,1
29,186,0,1
29,187,0,1
29,188,0,1
29,189,0,1
29,190,0,1
29,191,0,1
29,192,0,1
29,193,0,1
29,194,0,1
29,195,0,1
29,196,0,1
29,197,0,1
29,198,0,1
29,199,0,1
29,200,0,1
29,201,0,1
29,202,0,1
29,203,0,1
29,204,0,1
29,205,0,1
29,206,0,1
29,207,0,1
29,208,0,1
29,209,0,1
29,210,0,1
29,211,0,1
29,212,0,1
29,213,0,1
29,214,0,1
29,215,0,1
29,216,0,1
29,217,0,1
29,218,0,1
29,219,0,1
29,220,0,1
29,221,0,1
29,222,0,1
31,91,0,1
31,92,0,1
31,93,0,1
31,94,0,1
31,95,0,1
31,96,0,1
31,97,0,1
31,98,0,1
31,99,0,1
31,100,0,1
31,101,0,1
31,102,0,1
31,103,0,1
31,104,0,1
31,105,0,1
31,106,0,1
31,107,0,1
31,108,0,1
31,109,0,1
31,110,0,1
31,111,0,1
31,112,0,1
31,113,0,1
31,114,0,1
31,115,0,1
31,116,0,1
31,117,0,1
31,118,0,1
31,119,0,1
31,120,0,1
31,181,0,1
31,182,0,1
31,183,0,1
31,184,0,1
31,185,0,1
31,186,0,1
31,187,0,1
31,188,0,1
31,189,0,1
31,190,0,1
31,191,0,1
31,192,0,1
31,193,0,1
31,194,0,1
31,195,0,1
31,196,0,1
31,197,0,1
31,198,0,1
31,199,0,1
31,200,0,1
31,201,0,1
31,202,0,1
31,203,0,1
31,204,0,1
31,205,0,1
31,206,0,1
31,207,0,1
31,208,0,1
31,209,0,1
31,210,0,1
31,211,0,1
31,212,0,1
31,213,0,1
31,214,0,1
31,215,0,1
31,216,0,1
31,217,0,1
31,218,0,1
31,219,0,1
31,220,0,1
31,221,0,1
31,222,0,1
34,91,0,1
34,92,0,1
34,93,0,1
34,94,0,1
34,95,0,1
34,96,0,1
34,97,0,1
34,98,0,1
34,99,0,1
34,100,0,1
34,101,0,1
34,102,0,1
34,103,0,1
34,104,0,1
34,105,0,1
34,106,0,1
34,107,0,1
34,108,0,1
34,109,0,1
34,110,0,1
34,111,0,1
34,112,0,1
34,113,0,1
34,114,0,1
34,115,0,1
34,116,0,1
34,117,0,1
34,118,0,1
34,119,0,1
34,120,0,1
34,181,0,1
34,182,0,1
34,183,0,1
34,184,0,1
34,185,0,1
34,186,0,1
34,187,0,1
34,188,0,1
34,189,0,1
34,190,0,1
34,191,0,1
34,192,0,1
34,193,0,1
34,194,0,1
34,195,0,1
34,196,0,1
34,197,0,1
34,198,0,1
34,199,0,1
34,200,0,1
34,201,0,1
34,202,0,1
34,203,0,1
34,204,0,1
34,205,0,1
34,206,0,1
34,207,0,1
34,208,0,1
34,209,0,1
34,210,0,1
34,211,0,1
34,212,0,1
34,213,0,1
34,214,0,1
34,215,0,1
34,216,0,1
34,217,0,1
34,218,0,1
34,219,0,1
34,220,0,1
34,221,0,1
34,222,0,1
36,91,0,1
36,92,0,1
36,93,0,1
36,94,0,1
36,95,0,1
36,96,0,1
36,97,0,1
36,98,0,1
36,99,0,1
36,100,0,1
36,101,0,1
36,102,0,1
36,103,0,1
36,104,0,1
36,105,0,1
36,106,0,1
36,107,0,1
36,108,0,1
36,109,0,1
36,110,0,1
36,111,0,1
36,112,0,1
36,113,0,1
36,114,0,1
36,115,0,1
36,116,0,1
36,117,0,1
36,118,0,1
36,119,0,1
36,120,0,1
36,181,0,1
36,182,0,1
36,183,0,1
36,184,0,1
36,185,0,1
36,186,0,1
36,187,0,1
36,188,0,1
36,189,0,1
36,190,0,1
36,191,0,1
36,192,0,1
36,193,0,1
36,194,0,1
36,195,0,1
36,196,0,1
36,197,0,1
36,198,0,1
36,199,0,1
36,200,0,1
36,201,0,1
36,202,0,1
36,203,0,1
36,204,0,1
36,205,0,1
36,206,0,1
36,207,0,1
36,208,0,1
36,209,0,1
36,210,0,1
36,211,0,1
36,212,0,1
36,213,0,1
36,214,0,1
36,215,0,1
36,216,0,1
36,217,0,1
36,218,0,1
36,219,0,1
36,220,0,1
36,221,0,1
36,222,0,1
37,91,0,1
37,92,0,1
37,93,0,1
37,94,0,1
37,95,0,1
37,96,0,1
37,97,0,1
37,98,0,1
37,99,0,1
37,100,0,1
37,101,0,1
37,102,0,1
37,103,0,1
37,104,0,1
37,105,0,1
37,106,0,1
37,107,0,1
37,108,0,1
37,109,0,1
37,110,0,1
37,111,0,1
37,112,0,1
37,113,0,1
37,114,0,1
37,115,0,1
37,116,0,1
37,117,0,1
37,118,0,1
37,119,0,1
37,120,0,1
37,181,0,1
37,182,0,1
37,183,0,1
37,184,0,1
37,185,0,1
37,186,0,1
37,187,0,1
37,188,0,1
37,189,0,1
37,190,0,1
37,191,0,1
37,192,0,1
37,193,0,1
37,194,0,1
37,195,0,1
37,196,0,1
37,197,0,1
37,198,0,1
37,199,0,1
37,200,0,1
37,201,0,1
37,202,0,1
37,203,0,1
37,204,0,1
37,205,0,1
37,206,0,1
37,207,0,1
37,208,0,1
37,209,0,1
37,210,0,1
37,211,0,1
37,212,0,1
37,213,0,1
37,214,0,1
37,215,0,1
37,216,0,1
37,217,0,1
37,218,0,1
37,219,0,1
37,220,0,1
37,221,0,1
37,222,0,1
38,91,0,1
38,92,0,1
38,93,0,1
38,94,0,1
38,95,0,1
38,96,0,1
38,97,0,1
38,98,0,1
38,99,0,1
38,100,0,1
38,101,0,1
38,102,0,1
38,103,0,1
38,104,0,1
38,105,0,1
38,106,0,1
38,107,0,1
38,108,0,1
38,109,0,1
38,110,0,1
38,111,0,1
38,112,0,1
38,113,0,1
38,114,0,1
38,115,0,1
38,116,0,1
38,117,0,1
38,118,0,1
38,119,0,1
38,120,0,1
38,181,0,1
38,182,0,1
38,183,0,1
38,184,0,1
38,185,0,1
38,186,0,1
38,187,0,1
38,188,0,1
38,189,0,1
38,190,0,1
38,191,0,1
38,192,0,1
38,193,0,1
38,194,0,1
38,195,0,1
38,196,0,1
38,197,0,1
38,198,0,1
38,199,0,1
38,200,0,1
38,201,0,1
38,202,0,1
38,203,0,1
38,204,0,1
38,205,0,1
38,206,0,1
38,207,0,1
38,208,0,1
38,209,0,1
38,210,0,1
38,211,0,1
38,212,0,1
38,213,0,1
38,214,0,1
38,215,0,1
38,216,0,1
38,217,0,1
38,218,0,1
38,219,0,1
38,220,0,1
38,221,0,1
38,222,0,1
39,91,0,1
39,92,0,1
39,93,0,1
39,94,0,1
39,95,0,1
39,96,0,1
39,97,0,1
39,98,0,1
39,99,0,1
39,100,0,1
39,101,0,1
39,102,0,1
39,103,0,1
39,104,0,1
39,105,0,1
39,106,0,1
39,107,0,1
39,108,0,1
39,109,0,1
39,110,0,1
39,111,0,1
39,112,0,1
39,113,0,1
39,114,0,1
39,115,0,1
39,116,0,1
39,117,0,1
39,118,0,1
39,119,0,1
39,120,0,1
39,181,0,1
39,182,0,1
39,183,0,1
39,184,0,1
39,185,0,1
39,186,0,1
39,187,0,1
39,188,0,1
39,189,0,1
39,190,0,1
39,191,0,1
39,192,0,1
39,193,0,1
39,194,0,1
39,195,0,1
39,196,0,1
39,197,0,1
39,198,0,1
39,199,0,1
39,200,0,1
39,201,0,1
39,202,0,1
39,203,0,1
39,204,0,1
39,205,0,1
39,206,0,1
39,207,0,1
39,208,0,1
39,209,0,1
39,210,0,1
39,211,0,1
39,212,0,1
39,213,0,1
39,214,0,1
39,215,0,1
39,216,0,1
39,217,0,1
39,218,0,1
39,219,0,1
39,220,0,1
39,221,0,1
39,222,0,1
40,90,0,1
40,91,0,1
40,92,0,1
40,93,0,1
40,94,0,1
40,95,0,1
40,96,0,1
40,97,0,1
40,98,0,1
40,99,0,1
40,100,0,1
40,101,0,1
40,102,0,1
40,103,0,1
40,104,0,1
40,105,0,1
40,106,0,1
40,107,0,1
40,108,0,1
40,109,0,1
40,110,0,1
40,111,0,1
40,112,0,1
40,113,0,1
40,114,0,1
40,115,0,1
40,116,0,1
40,117,0,1
40,118,0,1
40,119,0,1
40,180,0,1
40,181,0,1
40,182,0,1
40,183,0,1
40,184,0,1
40,185,0,1
40,186,0,1
40,187,0,1
40,188,0,1
40,189,0,1
40,190,0,1
40,191,0,1
40,192,0,1
40,193,0,1
40,194,0,1
40,195,0,1
40,196,0,1
40,197,0,1
40,198,0,1
40,199,0,1
40,200,0,1
40,201,0,1
40,202,0,1
40,203,0,1
40,204,0,1
40,205,0,1
40,206,0,1
40,207,0,1
40,208,0,1
40,209,0,1
40,210,0,1
40,211,0,1
40,212,0,1
40,213,0,1
40,214,0,1
40,215,0,1
40,216,0,1
40,217,0,1
40,218,0,1
40,219,0,1
40,220,0,1
40,221,0,1
41,91,0,1
41,92,0,1
41,93,0,1
41,94,0,1
41,95,0,1
41,96,0,1
41,97,0,1
41,98,0,1
41,99,0,1
41,100,0,1
41,101,0,1
41,102,0,1
41,103,0,1
41,104,0,1
41,105,0,1
